   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 932:../Libraries/src/UART.c **** }
 2427              		.loc 1 932 0
 2428 155c 0300A0E1 		mov	r0, r3
 2429 1560 04D04BE2 		sub	sp, fp, #4
 2430 1564 0048BDE8 		ldmfd	sp!, {fp, lr}
 2431 1568 1EFF2FE1 		bx	lr
 2432              		.cfi_endproc
 2433              	.LFE17:
 2435              		.align	2
 2436              		.global	recv_buf
 2438              	recv_buf:
 2439              	.LFB18:
 933:../Libraries/src/UART.c **** 
 934:../Libraries/src/UART.c **** /**
 935:../Libraries/src/UART.c ****  * @brief		Receive a block of data via UART peripheral and
 936:../Libraries/src/UART.c ****  * 				write them into RecvCB
 937:../Libraries/src/UART.c ****  *
 938:../Libraries/src/UART.c ****  * 	This function receives a block of data via UART peripheral
 939:../Libraries/src/UART.c ****  * 	and store each uint8_t in the Recv circular buffer. Furthermore
 940:../Libraries/src/UART.c ****  * 	this function is blocking -> wait until a len bytes arrives.
 941:../Libraries/src/UART.c ****  * 	This function only works with SW Buffers.
 942:../Libraries/src/UART.c ****  *
 943:../Libraries/src/UART.c ****  * @param[in]	dev	Selected UART peripheral used to send data,
 944:../Libraries/src/UART.c ****  * 				should be:
 945:../Libraries/src/UART.c ****  *   			- LPC_UART0: UART0 peripheral
 946:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 947:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 948:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 949:../Libraries/src/UART.c ****  * @param[out]	buf 	Pointer to Received buffer
 950:../Libraries/src/UART.c ****  * @param[in]	len 	Length of Received buffer
 951:../Libraries/src/UART.c ****  * @return 		EOK if nothing gone wrong
 952:../Libraries/src/UART.c ****  */
 953:../Libraries/src/UART.c **** int32_t recv_buf(UART_T *dev, uint8_t *buf, uint32_t len)
 954:../Libraries/src/UART.c **** {
 2440              		.loc 1 954 0
 2441              		.cfi_startproc
 2442              		@ Function supports interworking.
 2443              		@ args = 0, pretend = 0, frame = 24
 2444              		@ frame_needed = 1, uses_anonymous_args = 0
 2445 156c 00482DE9 		stmfd	sp!, {fp, lr}
 2446              	.LCFI36:
 2447              		.cfi_def_cfa_offset 8
 2448              		.cfi_offset 14, -4
 2449              		.cfi_offset 11, -8
 2450 1570 04B08DE2 		add	fp, sp, #4
 2451              	.LCFI37:
 2452              		.cfi_def_cfa 11, 4
 2453 1574 18D04DE2 		sub	sp, sp, #24
 2454 1578 10000BE5 		str	r0, [fp, #-16]
 2455 157c 14100BE5 		str	r1, [fp, #-20]
 2456 1580 18200BE5 		str	r2, [fp, #-24]
 955:../Libraries/src/UART.c **** 	uint32_t bToRecv;
 956:../Libraries/src/UART.c **** 
 957:../Libraries/src/UART.c **** 	bToRecv = len;
 2457              		.loc 1 957 0
 2458 1584 18301BE5 		ldr	r3, [fp, #-24]
 2459 1588 08300BE5 		str	r3, [fp, #-8]
 958:../Libraries/src/UART.c **** 
 959:../Libraries/src/UART.c **** 	while(bToRecv)
 2460              		.loc 1 959 0
 2461 158c 0B0000EA 		b	.L169
 2462              	.L170:
 960:../Libraries/src/UART.c **** 	{
 961:../Libraries/src/UART.c **** 		(*buf++) = get_char(dev);
 2463              		.loc 1 961 0
 2464 1590 10001BE5 		ldr	r0, [fp, #-16]
 2465 1594 FEFFFFEB 		bl	get_char
 2466 1598 0030A0E1 		mov	r3, r0
 2467 159c 0320A0E1 		mov	r2, r3
 2468 15a0 14301BE5 		ldr	r3, [fp, #-20]
 2469 15a4 0020C3E5 		strb	r2, [r3, #0]
 2470 15a8 14301BE5 		ldr	r3, [fp, #-20]
 2471 15ac 013083E2 		add	r3, r3, #1
 2472 15b0 14300BE5 		str	r3, [fp, #-20]
 962:../Libraries/src/UART.c **** 		bToRecv--;
 2473              		.loc 1 962 0
 2474 15b4 08301BE5 		ldr	r3, [fp, #-8]
 2475 15b8 013043E2 		sub	r3, r3, #1
 2476 15bc 08300BE5 		str	r3, [fp, #-8]
 2477              	.L169:
 959:../Libraries/src/UART.c **** 	while(bToRecv)
 2478              		.loc 1 959 0 discriminator 1
 2479 15c0 08301BE5 		ldr	r3, [fp, #-8]
 2480 15c4 000053E3 		cmp	r3, #0
 2481 15c8 F0FFFF1A 		bne	.L170
 963:../Libraries/src/UART.c **** 	}
 964:../Libraries/src/UART.c **** 
 965:../Libraries/src/UART.c **** 	return EOK;
 2482              		.loc 1 965 0
 2483 15cc 0030A0E3 		mov	r3, #0
 966:../Libraries/src/UART.c **** }
 2484              		.loc 1 966 0
 2485 15d0 0300A0E1 		mov	r0, r3
 2486 15d4 04D04BE2 		sub	sp, fp, #4
 2487 15d8 0048BDE8 		ldmfd	sp!, {fp, lr}
 2488 15dc 1EFF2FE1 		bx	lr
 2489              		.cfi_endproc
 2490              	.LFE18:
 2492              		.align	2
 2493              		.global	uart_isready
 2495              	uart_isready:
 2496              	.LFB19:
 967:../Libraries/src/UART.c **** 
 968:../Libraries/src/UART.c **** /**
 969:../Libraries/src/UART.c ****  * @brief		Check if UART is ready
 970:../Libraries/src/UART.c ****  *
 971:../Libraries/src/UART.c ****  * This function checks, if a given UART is already
 972:../Libraries/src/UART.c ****  * sending something.
 973:../Libraries/src/UART.c ****  *
 974:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 975:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
 976:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
 977:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
 978:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
 979:../Libraries/src/UART.c ****  *
 980:../Libraries/src/UART.c ****  * @return		BUSY if the UART is sendig
 981:../Libraries/src/UART.c ****  * 				NOTBUSY if the UART is waiting
 982:../Libraries/src/UART.c ****  */
 983:../Libraries/src/UART.c **** int32_t uart_isready(UART_T *dev)
 984:../Libraries/src/UART.c **** {
 2497              		.loc 1 984 0
 2498              		.cfi_startproc
 2499              		@ Function supports interworking.
 2500              		@ args = 0, pretend = 0, frame = 8
 2501              		@ frame_needed = 1, uses_anonymous_args = 0
 2502              		@ link register save eliminated.
 2503 15e0 04B02DE5 		str	fp, [sp, #-4]!
 2504              	.LCFI38:
 2505              		.cfi_def_cfa_offset 4
 2506              		.cfi_offset 11, -4
 2507 15e4 00B08DE2 		add	fp, sp, #0
 2508              	.LCFI39:
 2509              		.cfi_def_cfa_register 11
 2510 15e8 0CD04DE2 		sub	sp, sp, #12
 2511 15ec 08000BE5 		str	r0, [fp, #-8]
 985:../Libraries/src/UART.c **** 	if(dev->LSR & UART_LSR_TEMT)
 2512              		.loc 1 985 0
 2513 15f0 08301BE5 		ldr	r3, [fp, #-8]
 2514 15f4 1430D3E5 		ldrb	r3, [r3, #20]
 2515 15f8 FF3003E2 		and	r3, r3, #255
 2516 15fc 403003E2 		and	r3, r3, #64
 2517 1600 000053E3 		cmp	r3, #0
 2518 1604 0100000A 		beq	.L172
 986:../Libraries/src/UART.c **** 	{
 987:../Libraries/src/UART.c **** 		return NOTBUSY;
 2519              		.loc 1 987 0
 2520 1608 0130A0E3 		mov	r3, #1
 2521 160c 000000EA 		b	.L173
 2522              	.L172:
 988:../Libraries/src/UART.c **** 	}
 989:../Libraries/src/UART.c **** 	else
 990:../Libraries/src/UART.c **** 	{
 991:../Libraries/src/UART.c **** 		return BUSY;
 2523              		.loc 1 991 0
 2524 1610 0030A0E3 		mov	r3, #0
 2525              	.L173:
 992:../Libraries/src/UART.c **** 	}
 993:../Libraries/src/UART.c **** }
 2526              		.loc 1 993 0
 2527 1614 0300A0E1 		mov	r0, r3
 2528 1618 00D08BE2 		add	sp, fp, #0
 2529 161c 04B09DE4 		ldmfd	sp!, {fp}
 2530 1620 1EFF2FE1 		bx	lr
 2531              		.cfi_endproc
 2532              	.LFE19:
 2534              		.align	2
 2535              		.global	uart_sendchar
 2537              	uart_sendchar:
 2538              	.LFB20:
 994:../Libraries/src/UART.c **** 
 995:../Libraries/src/UART.c **** /**
 996:../Libraries/src/UART.c ****  * @brief		Send a character direct via UART
 997:../Libraries/src/UART.c ****  *
 998:../Libraries/src/UART.c ****  * This function sends a character without using a
 999:../Libraries/src/UART.c ****  * circual buffer. This function is blocking.
1000:../Libraries/src/UART.c ****  * This function only works with HW Buffers.
1001:../Libraries/src/UART.c ****  *
1002:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
1003:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
1004:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
1005:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
1006:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
1007:../Libraries/src/UART.c ****  * @param[in]   c Character to send
1008:../Libraries/src/UART.c ****  *
1009:../Libraries/src/UART.c ****  * @return		None
1010:../Libraries/src/UART.c ****  */
1011:../Libraries/src/UART.c **** void uart_sendchar(UART_T *dev, char c)
1012:../Libraries/src/UART.c **** {
 2539              		.loc 1 1012 0
 2540              		.cfi_startproc
 2541              		@ Function supports interworking.
 2542              		@ args = 0, pretend = 0, frame = 8
 2543              		@ frame_needed = 1, uses_anonymous_args = 0
 2544              		@ link register save eliminated.
 2545 1624 04B02DE5 		str	fp, [sp, #-4]!
 2546              	.LCFI40:
 2547              		.cfi_def_cfa_offset 4
 2548              		.cfi_offset 11, -4
 2549 1628 00B08DE2 		add	fp, sp, #0
 2550              	.LCFI41:
 2551              		.cfi_def_cfa_register 11
 2552 162c 0CD04DE2 		sub	sp, sp, #12
 2553 1630 08000BE5 		str	r0, [fp, #-8]
 2554 1634 0130A0E1 		mov	r3, r1
 2555 1638 09304BE5 		strb	r3, [fp, #-9]
1013:../Libraries/src/UART.c **** 	while (!(dev->LSR & UART_LSR_THRE)); /* Block until tx empty */
 2556              		.loc 1 1013 0
 2557 163c 0000A0E1 		mov	r0, r0	@ nop
 2558              	.L175:
 2559              		.loc 1 1013 0 is_stmt 0 discriminator 1
 2560 1640 08301BE5 		ldr	r3, [fp, #-8]
 2561 1644 1430D3E5 		ldrb	r3, [r3, #20]
 2562 1648 FF3003E2 		and	r3, r3, #255
 2563 164c 203003E2 		and	r3, r3, #32
 2564 1650 000053E3 		cmp	r3, #0
 2565 1654 F9FFFF0A 		beq	.L175
1014:../Libraries/src/UART.c **** 	dev->REG1.THR = c;
 2566              		.loc 1 1014 0 is_stmt 1
 2567 1658 08301BE5 		ldr	r3, [fp, #-8]
 2568 165c 09205BE5 		ldrb	r2, [fp, #-9]
 2569 1660 0020C3E5 		strb	r2, [r3, #0]
1015:../Libraries/src/UART.c **** }
 2570              		.loc 1 1015 0
 2571 1664 00D08BE2 		add	sp, fp, #0
 2572 1668 04B09DE4 		ldmfd	sp!, {fp}
 2573 166c 1EFF2FE1 		bx	lr
 2574              		.cfi_endproc
 2575              	.LFE20:
 2577              		.align	2
 2578              		.global	uart_getchar
 2580              	uart_getchar:
 2581              	.LFB21:
1016:../Libraries/src/UART.c **** 
1017:../Libraries/src/UART.c **** /**
1018:../Libraries/src/UART.c ****  * @brief		Get a character direct via UART
1019:../Libraries/src/UART.c ****  *
1020:../Libraries/src/UART.c ****  * This function receive a character without using a
1021:../Libraries/src/UART.c ****  * circual buffer. This function is blocking-> wait
1022:../Libraries/src/UART.c ****  * until a character arrives. This function only
1023:../Libraries/src/UART.c ****  * works with HW Buffers.
1024:../Libraries/src/UART.c ****  *
1025:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
1026:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
1027:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
1028:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
1029:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
1030:../Libraries/src/UART.c ****  *
1031:../Libraries/src/UART.c ****  * @return		c	return the received character
1032:../Libraries/src/UART.c ****  */
1033:../Libraries/src/UART.c **** char uart_getchar(UART_T *dev)
1034:../Libraries/src/UART.c **** {
 2582              		.loc 1 1034 0
 2583              		.cfi_startproc
 2584              		@ Function supports interworking.
 2585              		@ args = 0, pretend = 0, frame = 16
 2586              		@ frame_needed = 1, uses_anonymous_args = 0
 2587              		@ link register save eliminated.
 2588 1670 04B02DE5 		str	fp, [sp, #-4]!
 2589              	.LCFI42:
 2590              		.cfi_def_cfa_offset 4
 2591              		.cfi_offset 11, -4
 2592 1674 00B08DE2 		add	fp, sp, #0
 2593              	.LCFI43:
 2594              		.cfi_def_cfa_register 11
 2595 1678 14D04DE2 		sub	sp, sp, #20
 2596 167c 10000BE5 		str	r0, [fp, #-16]
1035:../Libraries/src/UART.c **** 	char c;
1036:../Libraries/src/UART.c **** 	while ((dev->LSR & UART_LSR_RDR) == 0); /* Nothing received so just block */
 2597              		.loc 1 1036 0
 2598 1680 0000A0E1 		mov	r0, r0	@ nop
 2599              	.L177:
 2600              		.loc 1 1036 0 is_stmt 0 discriminator 1
 2601 1684 10301BE5 		ldr	r3, [fp, #-16]
 2602 1688 1430D3E5 		ldrb	r3, [r3, #20]
 2603 168c FF3003E2 		and	r3, r3, #255
 2604 1690 013003E2 		and	r3, r3, #1
 2605 1694 000053E3 		cmp	r3, #0
 2606 1698 F9FFFF0A 		beq	.L177
1037:../Libraries/src/UART.c **** 	c = dev->REG1.RBR; /* Read Receiver buffer register */
 2607              		.loc 1 1037 0 is_stmt 1
 2608 169c 10301BE5 		ldr	r3, [fp, #-16]
 2609 16a0 0030D3E5 		ldrb	r3, [r3, #0]
 2610 16a4 05304BE5 		strb	r3, [fp, #-5]
1038:../Libraries/src/UART.c **** 	return c;
 2611              		.loc 1 1038 0
 2612 16a8 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
1039:../Libraries/src/UART.c **** }
 2613              		.loc 1 1039 0
 2614 16ac 0300A0E1 		mov	r0, r3
 2615 16b0 00D08BE2 		add	sp, fp, #0
 2616 16b4 04B09DE4 		ldmfd	sp!, {fp}
 2617 16b8 1EFF2FE1 		bx	lr
 2618              		.cfi_endproc
 2619              	.LFE21:
 2621              		.align	2
 2622              		.global	uart_puts
 2624              	uart_puts:
 2625              	.LFB22:
1040:../Libraries/src/UART.c **** 
1041:../Libraries/src/UART.c **** /**
1042:../Libraries/src/UART.c ****  * @brief		Send a String direct via UART
1043:../Libraries/src/UART.c ****  *
1044:../Libraries/src/UART.c ****  * This function sends a string without using a
1045:../Libraries/src/UART.c ****  * circual buffer. This function only works with HW Buffers.
1046:../Libraries/src/UART.c ****  *
1047:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
1048:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
1049:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
1050:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
1051:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
1052:../Libraries/src/UART.c ****  * @param[in]   s String to send
1053:../Libraries/src/UART.c ****  *
1054:../Libraries/src/UART.c ****  * @return		None
1055:../Libraries/src/UART.c ****  */
1056:../Libraries/src/UART.c **** void uart_puts(UART_T *dev, char *s)
1057:../Libraries/src/UART.c **** {
 2626              		.loc 1 1057 0
 2627              		.cfi_startproc
 2628              		@ Function supports interworking.
 2629              		@ args = 0, pretend = 0, frame = 8
 2630              		@ frame_needed = 1, uses_anonymous_args = 0
 2631 16bc 00482DE9 		stmfd	sp!, {fp, lr}
 2632              	.LCFI44:
 2633              		.cfi_def_cfa_offset 8
 2634              		.cfi_offset 14, -4
 2635              		.cfi_offset 11, -8
 2636 16c0 04B08DE2 		add	fp, sp, #4
 2637              	.LCFI45:
 2638              		.cfi_def_cfa 11, 4
 2639 16c4 08D04DE2 		sub	sp, sp, #8
 2640 16c8 08000BE5 		str	r0, [fp, #-8]
 2641 16cc 0C100BE5 		str	r1, [fp, #-12]
1058:../Libraries/src/UART.c **** 	while(*s) {
 2642              		.loc 1 1058 0
 2643 16d0 070000EA 		b	.L179
 2644              	.L180:
1059:../Libraries/src/UART.c **** 		uart_sendchar(dev, *s);
 2645              		.loc 1 1059 0
 2646 16d4 0C301BE5 		ldr	r3, [fp, #-12]
 2647 16d8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2648 16dc 08001BE5 		ldr	r0, [fp, #-8]
 2649 16e0 0310A0E1 		mov	r1, r3
 2650 16e4 FEFFFFEB 		bl	uart_sendchar
1060:../Libraries/src/UART.c **** 		s++;
 2651              		.loc 1 1060 0
 2652 16e8 0C301BE5 		ldr	r3, [fp, #-12]
 2653 16ec 013083E2 		add	r3, r3, #1
 2654 16f0 0C300BE5 		str	r3, [fp, #-12]
 2655              	.L179:
1058:../Libraries/src/UART.c **** 	while(*s) {
 2656              		.loc 1 1058 0 discriminator 1
 2657 16f4 0C301BE5 		ldr	r3, [fp, #-12]
 2658 16f8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2659 16fc 000053E3 		cmp	r3, #0
 2660 1700 F3FFFF1A 		bne	.L180
1061:../Libraries/src/UART.c **** 	}
1062:../Libraries/src/UART.c **** 
1063:../Libraries/src/UART.c **** 	/* if string does not end with next line character */
1064:../Libraries/src/UART.c **** 	if(*(--s)!='\n')
 2661              		.loc 1 1064 0
 2662 1704 0C301BE5 		ldr	r3, [fp, #-12]
 2663 1708 013043E2 		sub	r3, r3, #1
 2664 170c 0C300BE5 		str	r3, [fp, #-12]
 2665 1710 0C301BE5 		ldr	r3, [fp, #-12]
 2666 1714 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2667 1718 0A0053E3 		cmp	r3, #10
 2668 171c 0200000A 		beq	.L178
1065:../Libraries/src/UART.c **** 	{
1066:../Libraries/src/UART.c **** 		uart_sendchar(dev, '\n');
 2669              		.loc 1 1066 0
 2670 1720 08001BE5 		ldr	r0, [fp, #-8]
 2671 1724 0A10A0E3 		mov	r1, #10
 2672 1728 FEFFFFEB 		bl	uart_sendchar
 2673              	.L178:
1067:../Libraries/src/UART.c **** 	}
1068:../Libraries/src/UART.c **** }
 2674              		.loc 1 1068 0
 2675 172c 04D04BE2 		sub	sp, fp, #4
 2676 1730 0048BDE8 		ldmfd	sp!, {fp, lr}
 2677 1734 1EFF2FE1 		bx	lr
 2678              		.cfi_endproc
 2679              	.LFE22:
 2681              		.align	2
 2682              		.global	uart_getDevInInt
 2684              	uart_getDevInInt:
 2685              	.LFB23:
1069:../Libraries/src/UART.c **** 
1070:../Libraries/src/UART.c **** /**
1071:../Libraries/src/UART.c ****  * @brief		Return the device number in integer
1072:../Libraries/src/UART.c ****  *
1073:../Libraries/src/UART.c ****  * This function returns the device number in an integer
1074:../Libraries/src/UART.c ****  * format.
1075:../Libraries/src/UART.c ****  *
1076:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
1077:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
1078:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
1079:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
1080:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
1081:../Libraries/src/UART.c ****  * @return		uint8_t 0 if LPC_UART0
1082:../Libraries/src/UART.c ****  * 				uint8_t 1 if LPC_UART1
1083:../Libraries/src/UART.c ****  * 				uint8_t 2 if LPC_UART2
1084:../Libraries/src/UART.c ****  * 				uint8_t 3 if LPC_UART3
1085:../Libraries/src/UART.c ****  */
1086:../Libraries/src/UART.c **** uint8_t uart_getDevInInt(UART_T *dev)
1087:../Libraries/src/UART.c **** {
 2686              		.loc 1 1087 0
 2687              		.cfi_startproc
 2688              		@ Function supports interworking.
 2689              		@ args = 0, pretend = 0, frame = 16
 2690              		@ frame_needed = 1, uses_anonymous_args = 0
 2691              		@ link register save eliminated.
 2692 1738 04B02DE5 		str	fp, [sp, #-4]!
 2693              	.LCFI46:
 2694              		.cfi_def_cfa_offset 4
 2695              		.cfi_offset 11, -4
 2696 173c 00B08DE2 		add	fp, sp, #0
 2697              	.LCFI47:
 2698              		.cfi_def_cfa_register 11
 2699 1740 14D04DE2 		sub	sp, sp, #20
 2700 1744 10000BE5 		str	r0, [fp, #-16]
1088:../Libraries/src/UART.c **** 	uint8_t ret = 255;
 2701              		.loc 1 1088 0
 2702 1748 0030E0E3 		mvn	r3, #0
 2703 174c 05304BE5 		strb	r3, [fp, #-5]
1089:../Libraries/src/UART.c **** 	if(dev == LPC_UART0)
 2704              		.loc 1 1089 0
 2705 1750 10201BE5 		ldr	r2, [fp, #-16]
 2706 1754 74309FE5 		ldr	r3, .L187
 2707 1758 030052E1 		cmp	r2, r3
 2708 175c 0200001A 		bne	.L183
1090:../Libraries/src/UART.c **** 	{
1091:../Libraries/src/UART.c **** 		ret = 0;
 2709              		.loc 1 1091 0
 2710 1760 0030A0E3 		mov	r3, #0
 2711 1764 05304BE5 		strb	r3, [fp, #-5]
 2712 1768 130000EA 		b	.L184
 2713              	.L183:
1092:../Libraries/src/UART.c **** 	} else if(dev == LPC_UART1)
 2714              		.loc 1 1092 0
 2715 176c 10201BE5 		ldr	r2, [fp, #-16]
 2716 1770 5C309FE5 		ldr	r3, .L187+4
 2717 1774 030052E1 		cmp	r2, r3
 2718 1778 0200001A 		bne	.L185
1093:../Libraries/src/UART.c **** 	{
1094:../Libraries/src/UART.c **** 		ret = 1;
 2719              		.loc 1 1094 0
 2720 177c 0130A0E3 		mov	r3, #1
 2721 1780 05304BE5 		strb	r3, [fp, #-5]
 2722 1784 0C0000EA 		b	.L184
 2723              	.L185:
1095:../Libraries/src/UART.c **** 	} else if(dev == LPC_UART2)
 2724              		.loc 1 1095 0
 2725 1788 10201BE5 		ldr	r2, [fp, #-16]
 2726 178c 44309FE5 		ldr	r3, .L187+8
 2727 1790 030052E1 		cmp	r2, r3
 2728 1794 0200001A 		bne	.L186
1096:../Libraries/src/UART.c **** 	{
1097:../Libraries/src/UART.c **** 		ret = 2;
 2729              		.loc 1 1097 0
 2730 1798 0230A0E3 		mov	r3, #2
 2731 179c 05304BE5 		strb	r3, [fp, #-5]
 2732 17a0 050000EA 		b	.L184
 2733              	.L186:
1098:../Libraries/src/UART.c **** 	} else if(dev == LPC_UART3)
 2734              		.loc 1 1098 0
 2735 17a4 10201BE5 		ldr	r2, [fp, #-16]
 2736 17a8 2C309FE5 		ldr	r3, .L187+12
 2737 17ac 030052E1 		cmp	r2, r3
 2738 17b0 0100001A 		bne	.L184
1099:../Libraries/src/UART.c **** 	{
1100:../Libraries/src/UART.c **** 		ret = 3;
 2739              		.loc 1 1100 0
 2740 17b4 0330A0E3 		mov	r3, #3
 2741 17b8 05304BE5 		strb	r3, [fp, #-5]
 2742              	.L184:
1101:../Libraries/src/UART.c **** 	}
1102:../Libraries/src/UART.c **** 
1103:../Libraries/src/UART.c **** 	return ret;
 2743              		.loc 1 1103 0
 2744 17bc 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
1104:../Libraries/src/UART.c **** }
 2745              		.loc 1 1104 0
 2746 17c0 0300A0E1 		mov	r0, r3
 2747 17c4 00D08BE2 		add	sp, fp, #0
 2748 17c8 04B09DE4 		ldmfd	sp!, {fp}
 2749 17cc 1EFF2FE1 		bx	lr
 2750              	.L188:
 2751              		.align	2
 2752              	.L187:
 2753 17d0 00C000E0 		.word	-536821760
 2754 17d4 000001E0 		.word	-536805376
 2755 17d8 008007E0 		.word	-536379392
 2756 17dc 00C007E0 		.word	-536363008
 2757              		.cfi_endproc
 2758              	.LFE23:
 2760              	.Letext0:
 2761              		.file 2 "/home/es/CodeSourcery/Sourcery_CodeBench_Lite_for_ARM_EABI/bin/../lib/gcc/arm-none-eabi/4
 2762              		.file 3 "/home/es/Desktop/LPC2478_UART/Libraries/inc/UART.h"
DEFINED SYMBOLS
                            *ABS*:00000000 UART.c
                            *COM*:000000b0 UART_STAT
     /tmp/ccHSkCPm.s:22     .rodata:00000000 FRLut
     /tmp/ccHSkCPm.s:19     .rodata:00000000 $d
     /tmp/ccHSkCPm.s:99     .rodata:00000120 DIVADDVALLut
     /tmp/ccHSkCPm.s:176    .rodata:00000240 MULVALLut
     /tmp/ccHSkCPm.s:250    .text:00000000 $a
     /tmp/ccHSkCPm.s:253    .text:00000000 UART0Handler
     /tmp/ccHSkCPm.s:309    .text:00000068 $d
     /tmp/ccHSkCPm.s:314    .text:00000070 $a
     /tmp/ccHSkCPm.s:317    .text:00000070 UART1Handler
     /tmp/ccHSkCPm.s:372    .text:000000d8 $d
     /tmp/ccHSkCPm.s:377    .text:000000e0 $a
     /tmp/ccHSkCPm.s:380    .text:000000e0 UART2Handler
     /tmp/ccHSkCPm.s:435    .text:00000148 $d
     /tmp/ccHSkCPm.s:440    .text:00000150 $a
     /tmp/ccHSkCPm.s:443    .text:00000150 UART3Handler
     /tmp/ccHSkCPm.s:498    .text:000001b8 $d
     /tmp/ccHSkCPm.s:503    .text:000001c0 $a
     /tmp/ccHSkCPm.s:505    .text:000001c0 uart_enable_power
     /tmp/ccHSkCPm.s:577    .text:0000026c $d
     /tmp/ccHSkCPm.s:585    .text:00000280 $a
     /tmp/ccHSkCPm.s:587    .text:00000280 uart_set_clock
     /tmp/ccHSkCPm.s:613    .text:000002ac $d
     /tmp/ccHSkCPm.s:623    .text:000002cc $a
     /tmp/ccHSkCPm.s:739    .text:00000414 $d
     /tmp/ccHSkCPm.s:754    .text:0000042c $a
     /tmp/ccHSkCPm.s:756    .text:0000042c getFRval
     /tmp/ccHSkCPm.s:917    .text:00000608 $d
     /tmp/ccHSkCPm.s:933    .text:00000618 $a
     /tmp/ccHSkCPm.s:935    .text:00000618 uart_set_divisors
     /tmp/ccHSkCPm.s:1222   .text:000009a0 $d
     /tmp/ccHSkCPm.s:1234   .text:000009c4 $a
     /tmp/ccHSkCPm.s:1236   .text:000009c4 uart_installIrq
     /tmp/ccHSkCPm.s:1353   .text:00000aec $d
     /tmp/ccHSkCPm.s:1365   .text:00000b10 $a
     /tmp/ccHSkCPm.s:1368   .text:00000b10 uart_init
     /tmp/ccHSkCPm.s:1514   .text:00000c98 $d
     /tmp/ccHSkCPm.s:1520   .text:00000ca8 $a
     /tmp/ccHSkCPm.s:1611   .text:00000d8c $d
     /tmp/ccHSkCPm.s:1618   .text:00000d9c $a
     /tmp/ccHSkCPm.s:1621   .text:00000d9c uart_enable
     /tmp/ccHSkCPm.s:1803   .text:00000fa0 $d
     /tmp/ccHSkCPm.s:1812   .text:00000fb8 $a
     /tmp/ccHSkCPm.s:1815   .text:00000fb8 uart_disable
     /tmp/ccHSkCPm.s:1949   .text:0000111c $d
     /tmp/ccHSkCPm.s:1958   .text:00001134 $a
     /tmp/ccHSkCPm.s:1961   .text:00001134 get_char
     /tmp/ccHSkCPm.s:2684   .text:00001738 uart_getDevInInt
     /tmp/ccHSkCPm.s:2033   .text:000011e0 $d
     /tmp/ccHSkCPm.s:2037   .text:000011e4 $a
     /tmp/ccHSkCPm.s:2039   .text:000011e4 uart_startTransmit
     /tmp/ccHSkCPm.s:2079   .text:00001228 put_char
